frame_number,row,text
240,0,no matches
240,1,no matches
240,2,no matches
270,0,no matches
270,1,no matches
270,2,no matches
300,0,no matches
300,1,no matches
300,2,no matches
330,0,no matches
330,1,no matches
330,2,no matches
360,0,no matches
360,1,no matches
360,2,no matches
390,0,no matches
390,1,no matches
390,2,no matches
420,0,no matches
420,1,no matches
420,2,no matches
450,0,no matches
450,1,no matches
450,2,no matches
480,0,no matches
480,1,no matches
480,2,no matches
510,0,no matches
510,1,no matches
510,2,no matches
540,0,no matches
540,1,no matches
540,2,no matches
570,0,no matches
570,1,no matches
570,2,no matches
600,0,no matches
600,1,no matches
600,2,no matches
630,0,no matches
630,1,no matches
630,2,no matches
660,0,no matches
660,1,no matches
660,2,no matches
690,0,no matches
690,1,no matches
690,2,no matches
720,0,no matches
720,1,no matches
720,2,no matches
750,0,no matches
750,1,no matches
750,2,no matches
780,0,no matches
780,1,no matches
780,2,no matches
810,0,no matches
810,1,no matches
810,2,no matches
840,0,no matches
840,1,no matches
840,2,no matches
870,0,no matches
870,1,no matches
870,2,no matches
900,0,no matches
900,1,no matches
900,2,no matches
930,0,no matches
930,1,no matches
930,2,no matches
960,0,no matches
960,1,no matches
960,2,no matches
990,0,no matches
990,1,no matches
990,2,no matches
1020,0,no matches
1020,1,no matches
1020,2,no matches
1050,0,no matches
1050,1,no matches
1050,2,no matches
1080,0,no matches
1080,1,no matches
1080,2,no matches
1110,0,no matches
1110,1,no matches
1110,2,no matches
1140,0,no matches
1140,1,no matches
1140,2,no matches
1170,0,no matches
1170,1,no matches
1170,2,no matches
1200,0,no matches
1200,1,no matches
1200,2,no matches
1230,0,2 ghosty.png killed 1 shotzzy.png
1230,1,no matches
1230,2,no matches
1260,0,no matches
1260,1,no matches
1260,2,no matches
1290,0,no matches
1290,1,no matches
1290,2,no matches
1320,0,no matches
1320,1,no matches
1320,2,no matches
1350,0,2 hydra.png killed 1 dashy.png
1350,1,2 ghosty.png killed 1 shotzzy.png
1350,2,no matches
1380,0,2 hydra.png killed 1 dashy.png
1380,1,2 ghosty.png killed 1 shotzzy.png
1380,2,no matches
1410,0,no matches
1410,1,no matches
1410,2,no matches
1440,0,no matches
1440,1,no matches
1440,2,no matches
1470,0,1 kenny.png killed 2 scrap.png
1470,1,2 hydra.png killed 1 dashy.png
1470,2,no matches
1500,0,no matches
1500,1,no matches
1500,2,no matches
1530,0,2 ghosty.png killed 1 kenny.png
1530,1,1 pred.png killed 2 envoy.png
1530,2,no matches
1560,0,no matches
1560,1,no matches
1560,2,no matches
1590,0,no matches
1590,1,no matches
1590,2,no matches
1620,0,2 ghosty.png killed 1 kenny.png
1620,1,1 pred.png killed 2 envoy.png
1620,2,no matches
1650,0,2 ghosty.png killed 1 kenny.png
1650,1,1 pred.png killed 2 envoy.png
1650,2,no matches
1680,0,no matches
1680,1,no matches
1680,2,no matches
1710,0,2 ghosty.png killed 1 kenny.png
1710,1,1 pred.png killed 2 envoy.png
1710,2,no matches
1740,0,2 ghosty.png killed 1 kenny.png
1740,1,no matches
1740,2,no matches
1770,0,2 ghosty.png killed 1 kenny.png
1770,1,no matches
1770,2,no matches
1800,0,no matches
1800,1,no matches
1800,2,no matches
1830,0,2 hydra.png killed 1 pred.png
1830,1,no matches
1830,2,no matches
1860,0,2 hydra.png killed 1 pred.png
1860,1,no matches
1860,2,no matches
1890,0,2 hydra.png killed 1 pred.png
1890,1,no matches
1890,2,no matches
1920,0,2 hydra.png killed 1 pred.png
1920,1,no matches
1920,2,no matches
1950,0,2 hydra.png killed 1 pred.png
1950,1,no matches
1950,2,no matches
1980,0,2 hydra.png killed 1 pred.png
1980,1,no matches
1980,2,no matches
2010,0,no matches
2010,1,no matches
2010,2,no matches
2040,0,no matches
2040,1,no matches
2040,2,no matches
2070,0,no matches
2070,1,no matches
2070,2,no matches
2100,0,no matches
2100,1,no matches
2100,2,no matches
2130,0,no matches
2130,1,no matches
2130,2,no matches
2160,0,1 shotzzy.png killed 2 ghosty.png
2160,1,2 hydra.png killed 1 dashy.png
2160,2,no matches
2190,0,1 shotzzy.png killed 2 ghosty.png
2190,1,2 hydra.png killed 1 dashy.png
2190,2,no matches
2220,0,1 shotzzy.png killed 2 ghosty.png
2220,1,2 hydra.png killed 1 dashy.png
2220,2,no matches
2250,0,no matches
2250,1,no matches
2250,2,no matches
2280,0,no matches
2280,1,2 hydra.png killed 1 dashy.png
2280,2,no matches
2310,0,no matches
2310,1,no matches
2310,2,no matches
2340,0,no matches
2340,1,no matches
2340,2,no matches
2370,0,no matches
2370,1,no matches
2370,2,no matches
2400,0,1 shotzzy.png killed 2 ghosty.png
2400,1,no matches
2400,2,no matches
2430,0,no matches
2430,1,no matches
2430,2,no matches
2460,0,no matches
2460,1,no matches
2460,2,no matches
2490,0,no matches
2490,1,no matches
2490,2,no matches
2520,0,1 kenny.png killed 2 envoy.png
2520,1,no matches
2520,2,no matches
2550,0,no matches
2550,1,no matches
2550,2,no matches
2580,0,no matches
2580,1,no matches
2580,2,no matches
2610,0,2 ghosty.png killed 1 kenny.png
2610,1,1 kenny.png killed 2 envoy.png
2610,2,no matches
2640,0,no matches
2640,1,no matches
2640,2,no matches
2670,0,2 ghosty.png killed 1 kenny.png
2670,1,no matches
2670,2,no matches
2700,0,2 ghosty.png killed 1 kenny.png
2700,1,1 kenny.png killed 2 envoy.png
2700,2,no matches
2730,0,2 ghosty.png killed 1 kenny.png
2730,1,1 kenny.png killed 2 envoy.png
2730,2,no matches
2760,0,2 ghosty.png killed 1 kenny.png
2760,1,1 kenny.png killed 2 envoy.png
2760,2,no matches
2790,0,2 ghosty.png killed 1 kenny.png
2790,1,1 kenny.png killed 2 envoy.png
2790,2,no matches
2820,0,no matches
2820,1,2 ghosty.png killed 1 kenny.png
2820,2,no matches
2850,0,2 hydra.png killed 1 dashy.png
2850,1,2 ghosty.png killed 1 kenny.png
2850,2,no matches
2880,0,no matches
2880,1,no matches
2880,2,no matches
2910,0,no matches
2910,1,2 hydra.png killed 1 dashy.png
2910,2,no matches
2940,0,no matches
2940,1,no matches
2940,2,no matches
2970,0,no matches
2970,1,no matches
2970,2,no matches
3000,0,no matches
3000,1,no matches
3000,2,no matches
3030,0,2 ghosty.png killed 1 shotzzy.png
3030,1,2 hydra.png killed 1 dashy.png
3030,2,no matches
3060,0,no matches
3060,1,no matches
3060,2,no matches
3090,0,1 pred.png killed 2 ghosty.png
3090,1,no matches
3090,2,no matches
3120,0,no matches
3120,1,2 ghosty.png killed 1 shotzzy.png
3120,2,no matches
3150,0,no matches
3150,1,no matches
3150,2,no matches
3180,0,no matches
3180,1,no matches
3180,2,no matches
3210,0,no matches
3210,1,no matches
3210,2,no matches
3240,0,no matches
3240,1,no matches
3240,2,no matches
3270,0,2 scrap.png killed 1 pred.png
3270,1,1 pred.png killed 2 ghosty.png
3270,2,no matches
3300,0,2 scrap.png killed 1 pred.png
3300,1,no matches
3300,2,no matches
3330,0,2 scrap.png killed 1 pred.png
3330,1,1 pred.png killed 2 ghosty.png
3330,2,no matches
3360,0,2 scrap.png killed 1 pred.png
3360,1,no matches
3360,2,no matches
3390,0,no matches
3390,1,no matches
3390,2,no matches
3420,0,no matches
3420,1,no matches
3420,2,no matches
3450,0,2 scrap.png killed 1 pred.png
3450,1,no matches
3450,2,no matches
3480,0,2 scrap.png killed 1 pred.png
3480,1,no matches
3480,2,no matches
3510,0,no matches
3510,1,no matches
3510,2,no matches
3540,0,no matches
3540,1,no matches
3540,2,no matches
3570,0,2 scrap.png killed 1 shotzzy.png
3570,1,2 scrap.png killed 1 pred.png
3570,2,no matches
3600,0,no matches
3600,1,no matches
3600,2,no matches
3630,0,no matches
3630,1,no matches
3630,2,no matches
3660,0,2 scrap.png killed 1 shotzzy.png
3660,1,no matches
3660,2,no matches
3690,0,1 dashy.png killed 2 ghosty.png
3690,1,2 scrap.png killed 1 shotzzy.png
3690,2,no matches
3720,0,1 dashy.png killed 2 ghosty.png
3720,1,2 scrap.png killed 1 shotzzy.png
3720,2,no matches
3750,0,1 dashy.png killed 2 ghosty.png
3750,1,2 scrap.png killed 1 shotzzy.png
3750,2,no matches
3780,0,1 dashy.png killed 2 ghosty.png
3780,1,no matches
3780,2,no matches
3810,0,1 dashy.png killed 2 ghosty.png
3810,1,no matches
3810,2,no matches
3840,0,1 dashy.png killed 2 ghosty.png
3840,1,no matches
3840,2,no matches
3870,0,1 dashy.png killed 2 ghosty.png
3870,1,no matches
3870,2,no matches
3900,0,no matches
3900,1,no matches
3900,2,no matches
3930,0,1 dashy.png killed 2 ghosty.png
3930,1,no matches
3930,2,no matches
3960,0,1 dashy.png killed 2 ghosty.png
3960,1,no matches
3960,2,no matches
3990,0,no matches
3990,1,no matches
3990,2,no matches
4020,0,no matches
4020,1,no matches
4020,2,no matches
4050,0,no matches
4050,1,no matches
4050,2,no matches
4080,0,no matches
4080,1,no matches
4080,2,no matches
4110,0,2 envoy.png killed 1 kenny.png
4110,1,no matches
4110,2,no matches
4140,0,no matches
4140,1,no matches
4140,2,no matches
4170,0,no matches
4170,1,no matches
4170,2,no matches
4200,0,2 envoy.png killed 1 kenny.png
4200,1,no matches
4200,2,no matches
4230,0,2 envoy.png killed 1 kenny.png
4230,1,no matches
4230,2,no matches
4260,0,no matches
4260,1,no matches
4260,2,no matches
4290,0,no matches
4290,1,no matches
4290,2,no matches
4320,0,no matches
4320,1,no matches
4320,2,no matches
4350,0,2 envoy.png killed 1 kenny.png
4350,1,no matches
4350,2,no matches
4380,0,2 envoy.png killed 1 kenny.png
4380,1,no matches
4380,2,no matches
4410,0,no matches
4410,1,no matches
4410,2,no matches
4440,0,no matches
4440,1,no matches
4440,2,no matches
4470,0,no matches
4470,1,no matches
4470,2,no matches
4500,0,no matches
4500,1,no matches
4500,2,no matches
4530,0,no matches
4530,1,no matches
4530,2,no matches
4560,0,no matches
4560,1,no matches
4560,2,no matches
4590,0,2 hydra.png killed 1 dashy.png
4590,1,no matches
4590,2,no matches
4620,0,no matches
4620,1,no matches
4620,2,no matches
4650,0,no matches
4650,1,no matches
4650,2,no matches
4680,0,no matches
4680,1,no matches
4680,2,no matches
4710,0,no matches
4710,1,no matches
4710,2,no matches
4740,0,no matches
4740,1,no matches
4740,2,no matches
4770,0,1 kenny.png killed 2 envoy.png
4770,1,2 hydra.png killed 1 dashy.png
4770,2,no matches
4800,0,1 kenny.png killed 2 envoy.png
4800,1,2 hydra.png killed 1 dashy.png
4800,2,no matches
4830,0,1 kenny.png killed 2 envoy.png
4830,1,2 hydra.png killed 1 dashy.png
4830,2,no matches
4860,0,1 kenny.png killed 2 envoy.png
4860,1,2 hydra.png killed 1 dashy.png
4860,2,no matches
4890,0,1 kenny.png killed 2 envoy.png
4890,1,no matches
4890,2,no matches
4920,0,no matches
4920,1,no matches
4920,2,no matches
4950,0,1 shotzzy.png killed 2 scrap.png
4950,1,1 kenny.png killed 2 envoy.png
4950,2,no matches
4980,0,2 hydra.png killed 1 shotzzy.png
4980,1,1 shotzzy.png killed 2 scrap.png
4980,2,no matches
5010,0,2 hydra.png killed 1 shotzzy.png
5010,1,no matches
5010,2,no matches
5040,0,no matches
5040,1,no matches
5040,2,no matches
5070,0,no matches
5070,1,no matches
5070,2,no matches
5100,0,1 pred.png killed 2 hydra.png
5100,1,2 hydra.png killed 1 shotzzy.png
5100,2,no matches
5130,0,1 pred.png killed 2 hydra.png
5130,1,2 hydra.png killed 1 shotzzy.png
5130,2,no matches
5160,0,1 pred.png killed 2 hydra.png
5160,1,2 hydra.png killed 1 shotzzy.png
5160,2,no matches
5190,0,1 pred.png killed 2 hydra.png
5190,1,2 hydra.png killed 1 shotzzy.png
5190,2,no matches
5220,0,2 ghosty.png killed 1 kenny.png
5220,1,1 pred.png killed 2 hydra.png
5220,2,no matches
5250,0,2 ghosty.png killed 1 kenny.png
5250,1,1 pred.png killed 2 hydra.png
5250,2,no matches
5280,0,2 ghosty.png killed 1 kenny.png
5280,1,1 pred.png killed 2 hydra.png
5280,2,no matches
5310,0,no matches
5310,1,1 pred.png killed 2 hydra.png
5310,2,no matches
5340,0,2 ghosty.png killed 1 kenny.png
5340,1,no matches
5340,2,no matches
5370,0,2 ghosty.png killed 1 kenny.png
5370,1,1 pred.png killed 2 hydra.png
5370,2,no matches
5400,0,1 dashy.png killed 2 envoy.png
5400,1,2 ghosty.png killed 1 kenny.png
5400,2,no matches
5430,0,2 scrap.png killed 1 pred.png
5430,1,no matches
5430,2,no matches
5460,0,2 scrap.png killed 1 pred.png
5460,1,1 dashy.png killed 2 envoy.png
5460,2,no matches
5490,0,2 scrap.png killed 1 pred.png
5490,1,1 dashy.png killed 2 envoy.png
5490,2,no matches
5520,0,2 scrap.png killed 1 pred.png
5520,1,1 dashy.png killed 2 envoy.png
5520,2,no matches
5550,0,no matches
5550,1,1 dashy.png killed 2 envoy.png
5550,2,no matches
5580,0,2 scrap.png killed 1 pred.png
5580,1,1 dashy.png killed 2 envoy.png
5580,2,no matches
5610,0,2 scrap.png killed 1 pred.png
5610,1,1 dashy.png killed 2 envoy.png
5610,2,no matches
5640,0,2 scrap.png killed 1 pred.png
5640,1,1 dashy.png killed 2 envoy.png
5640,2,no matches
5670,0,2 scrap.png killed 1 pred.png
5670,1,1 dashy.png killed 2 envoy.png
5670,2,no matches
5700,0,2 scrap.png killed 1 pred.png
5700,1,no matches
5700,2,no matches
5730,0,2 scrap.png killed 1 pred.png
5730,1,no matches
5730,2,no matches
5760,0,1 kenny.png killed 2 ghosty.png
5760,1,no matches
5760,2,no matches
5790,0,1 kenny.png killed 2 ghosty.png
5790,1,no matches
5790,2,no matches
5820,0,1 kenny.png killed 2 ghosty.png
5820,1,no matches
5820,2,no matches
5850,0,no matches
5850,1,no matches
5850,2,no matches
5880,0,2 scrap.png killed 1 shotzzy.png
5880,1,1 kenny.png killed 2 ghosty.png
5880,2,no matches
5910,0,no matches
5910,1,1 kenny.png killed 2 ghosty.png
5910,2,no matches
5940,0,no matches
5940,1,no matches
5940,2,no matches
5970,0,no matches
5970,1,no matches
5970,2,no matches
6000,0,2 scrap.png killed 1 kenny.png
6000,1,2 scrap.png killed 1 shotzzy.png
6000,2,no matches
6030,0,2 scrap.png killed 1 kenny.png
6030,1,2 scrap.png killed 1 shotzzy.png
6030,2,no matches
6060,0,2 scrap.png killed 1 kenny.png
6060,1,2 scrap.png killed 1 shotzzy.png
6060,2,no matches
6090,0,2 scrap.png killed 1 kenny.png
6090,1,2 scrap.png killed 1 shotzzy.png
6090,2,no matches
6120,0,2 scrap.png killed 1 kenny.png
6120,1,2 scrap.png killed 1 shotzzy.png
6120,2,no matches
6150,0,2 scrap.png killed 1 kenny.png
6150,1,2 scrap.png killed 1 shotzzy.png
6150,2,no matches
6180,0,no matches
6180,1,no matches
6180,2,no matches
6210,0,2 scrap.png killed 1 kenny.png
6210,1,no matches
6210,2,no matches
6240,0,2 scrap.png killed 1 kenny.png
6240,1,no matches
6240,2,no matches
6270,0,1 dashy.png killed 2 envoy.png
6270,1,2 scrap.png killed 1 pred.png
6270,2,no matches
6300,0,no matches
6300,1,no matches
6300,2,no matches
6330,0,2 ghosty.png killed 1 shotzzy.png
6330,1,1 dashy.png killed 2 envoy.png
6330,2,no matches
6360,0,2 ghosty.png killed 1 shotzzy.png
6360,1,1 dashy.png killed 2 envoy.png
6360,2,no matches
6390,0,2 ghosty.png killed 1 shotzzy.png
6390,1,no matches
6390,2,no matches
6420,0,2 ghosty.png killed 1 shotzzy.png
6420,1,1 dashy.png killed 2 envoy.png
6420,2,2 scrap.png killed 1 pred.png
6450,0,2 ghosty.png killed 1 shotzzy.png
6450,1,1 dashy.png killed 2 envoy.png
6450,2,2 scrap.png killed 1 pred.png
6480,0,no matches
6480,1,no matches
6480,2,no matches
6510,0,no matches
6510,1,no matches
6510,2,no matches
6540,0,no matches
6540,1,no matches
6540,2,no matches
6570,0,no matches
6570,1,no matches
6570,2,no matches
6600,0,no matches
6600,1,no matches
6600,2,no matches
6630,0,2 scrap.png killed 1 dashy.png
6630,1,2 ghosty.png killed 1 shotzzy.png
6630,2,no matches
6660,0,2 scrap.png killed 1 dashy.png
6660,1,no matches
6660,2,no matches
6690,0,no matches
6690,1,no matches
6690,2,no matches
6720,0,no matches
6720,1,no matches
6720,2,no matches
6750,0,2 scrap.png killed 1 dashy.png
6750,1,no matches
6750,2,no matches
6780,0,no matches
6780,1,no matches
6780,2,no matches
6810,0,no matches
6810,1,no matches
6810,2,no matches
6840,0,no matches
6840,1,no matches
6840,2,no matches
6870,0,2 hydra.png killed 1 kenny.png
6870,1,no matches
6870,2,no matches
6900,0,2 hydra.png killed 1 kenny.png
6900,1,no matches
6900,2,no matches
6930,0,no matches
6930,1,no matches
6930,2,no matches
6960,0,no matches
6960,1,no matches
6960,2,no matches
6990,0,no matches
6990,1,no matches
6990,2,no matches
7020,0,2 hydra.png killed 1 kenny.png
7020,1,no matches
7020,2,no matches
7050,0,no matches
7050,1,no matches
7050,2,no matches
7080,0,no matches
7080,1,no matches
7080,2,no matches
7110,0,no matches
7110,1,no matches
7110,2,no matches
7140,0,2 hydra.png killed 1 kenny.png
7140,1,no matches
7140,2,no matches
7170,0,no matches
7170,1,no matches
7170,2,no matches
7200,0,2 hydra.png killed 1 shotzzy.png
7200,1,no matches
7200,2,no matches
7230,0,no matches
7230,1,no matches
7230,2,no matches
7260,0,no matches
7260,1,2 scrap.png killed 1 pred.png
7260,2,no matches
7290,0,no matches
7290,1,no matches
7290,2,no matches
7320,0,no matches
7320,1,no matches
7320,2,no matches
7350,0,no matches
7350,1,no matches
7350,2,no matches
7380,0,no matches
7380,1,no matches
7380,2,no matches
7410,0,no matches
7410,1,no matches
7410,2,no matches
7440,0,no matches
7440,1,no matches
7440,2,no matches
7470,0,1 dashy.png killed 2 envoy.png
7470,1,1 dashy.png killed 2 scrap.png
7470,2,no matches
7500,0,1 dashy.png killed 2 envoy.png
7500,1,1 dashy.png killed 2 scrap.png
7500,2,no matches
7530,0,no matches
7530,1,no matches
7530,2,no matches
7560,0,1 dashy.png killed 2 envoy.png
7560,1,no matches
7560,2,no matches
7590,0,2 hydra.png killed 1 dashy.png
7590,1,no matches
7590,2,no matches
7620,0,no matches
7620,1,no matches
7620,2,no matches
7650,0,2 hydra.png killed 1 dashy.png
7650,1,no matches
7650,2,no matches
7680,0,no matches
7680,1,no matches
7680,2,no matches
7710,0,2 hydra.png killed 1 dashy.png
7710,1,no matches
7710,2,no matches
7740,0,2 hydra.png killed 1 dashy.png
7740,1,no matches
7740,2,no matches
7770,0,1 pred.png killed 2 ghosty.png
7770,1,2 hydra.png killed 1 dashy.png
7770,2,no matches
7800,0,1 pred.png killed 2 ghosty.png
7800,1,2 hydra.png killed 1 dashy.png
7800,2,no matches
7830,0,1 pred.png killed 2 ghosty.png
7830,1,2 hydra.png killed 1 dashy.png
7830,2,no matches
7860,0,1 pred.png killed 2 ghosty.png
7860,1,2 hydra.png killed 1 dashy.png
7860,2,no matches
7890,0,1 pred.png killed 2 ghosty.png
7890,1,2 hydra.png killed 1 dashy.png
7890,2,no matches
7920,0,1 pred.png killed 2 ghosty.png
7920,1,no matches
7920,2,no matches
7950,0,1 pred.png killed 2 ghosty.png
7950,1,no matches
7950,2,no matches
7980,0,1 pred.png killed 2 ghosty.png
7980,1,no matches
7980,2,no matches
8010,0,1 pred.png killed 2 ghosty.png
8010,1,no matches
8010,2,no matches
8040,0,1 pred.png killed 2 ghosty.png
8040,1,no matches
8040,2,no matches
8070,0,no matches
8070,1,no matches
8070,2,no matches
8100,0,no matches
8100,1,no matches
8100,2,no matches
8130,0,no matches
8130,1,no matches
8130,2,no matches
8160,0,no matches
8160,1,no matches
8160,2,no matches
8190,0,no matches
8190,1,no matches
8190,2,no matches
8220,0,2 envoy.png killed 1 pred.png
8220,1,no matches
8220,2,no matches
8250,0,no matches
8250,1,no matches
8250,2,no matches
8280,0,no matches
8280,1,no matches
8280,2,no matches
8310,0,no matches
8310,1,no matches
8310,2,no matches
8340,0,no matches
8340,1,no matches
8340,2,no matches
8370,0,no matches
8370,1,no matches
8370,2,no matches
8400,0,no matches
8400,1,1 pred.png killed 2 scrap.png
8400,2,no matches
8430,0,1 dashy.png killed 2 scrap.png
8430,1,no matches
8430,2,no matches
8460,0,1 dashy.png killed 2 scrap.png
8460,1,2 scrap.png killed 1 kenny.png
8460,2,no matches
8490,0,no matches
8490,1,no matches
8490,2,no matches
8520,0,1 dashy.png killed 2 scrap.png
8520,1,2 scrap.png killed 1 kenny.png
8520,2,no matches
8550,0,no matches
8550,1,2 scrap.png killed 1 kenny.png
8550,2,no matches
8580,0,1 dashy.png killed 2 scrap.png
8580,1,2 scrap.png killed 1 kenny.png
8580,2,no matches
8610,0,2 hydra.png killed 1 dashy.png
8610,1,1 dashy.png killed 2 scrap.png
8610,2,no matches
8640,0,2 hydra.png killed 1 dashy.png
8640,1,1 dashy.png killed 2 scrap.png
8640,2,no matches
8670,0,no matches
8670,1,1 dashy.png killed 2 scrap.png
8670,2,no matches
8700,0,2 hydra.png killed 1 dashy.png
8700,1,no matches
8700,2,no matches
8730,0,2 hydra.png killed 1 dashy.png
8730,1,no matches
8730,2,no matches
8760,0,no matches
8760,1,no matches
8760,2,no matches
8790,0,2 ghosty.png killed 1 pred.png
8790,1,no matches
8790,2,no matches
8820,0,no matches
8820,1,no matches
8820,2,no matches
8850,0,2 ghosty.png killed 1 pred.png
8850,1,2 hydra.png killed 1 dashy.png
8850,2,no matches
8880,0,2 ghosty.png killed 1 pred.png
8880,1,no matches
8880,2,no matches
8910,0,2 ghosty.png killed 1 pred.png
8910,1,2 hydra.png killed 1 dashy.png
8910,2,no matches
8940,0,2 ghosty.png killed 1 pred.png
8940,1,no matches
8940,2,no matches
8970,0,2 ghosty.png killed 1 pred.png
8970,1,no matches
8970,2,no matches
9000,0,no matches
9000,1,no matches
9000,2,no matches
9030,0,no matches
9030,1,no matches
9030,2,no matches
9060,0,no matches
9060,1,no matches
9060,2,no matches
9090,0,1 kenny.png killed 2 envoy.png
9090,1,2 ghosty.png killed 1 dashy.png
9090,2,no matches
9120,0,1 kenny.png killed 2 envoy.png
9120,1,2 ghosty.png killed 1 dashy.png
9120,2,no matches
9150,0,1 kenny.png killed 2 envoy.png
9150,1,2 ghosty.png killed 1 dashy.png
9150,2,no matches
9180,0,no matches
9180,1,no matches
9180,2,no matches
9210,0,1 shotzzy.png killed 2 ghosty.png
9210,1,no matches
9210,2,no matches
9240,0,1 shotzzy.png killed 2 ghosty.png
9240,1,1 kenny.png killed 2 envoy.png
9240,2,no matches
9270,0,no matches
9270,1,no matches
9270,2,no matches
9300,0,no matches
9300,1,no matches
9300,2,no matches
9330,0,no matches
9330,1,no matches
9330,2,no matches
9360,0,1 shotzzy.png killed 2 ghosty.png
9360,1,1 kenny.png killed 2 envoy.png
9360,2,no matches
9390,0,1 shotzzy.png killed 2 ghosty.png
9390,1,1 kenny.png killed 2 envoy.png
9390,2,no matches
9420,0,1 shotzzy.png killed 2 ghosty.png
9420,1,no matches
9420,2,no matches
9450,0,1 shotzzy.png killed 2 ghosty.png
9450,1,no matches
9450,2,no matches
9480,0,1 shotzzy.png killed 2 ghosty.png
9480,1,no matches
9480,2,no matches
9510,0,no matches
9510,1,no matches
9510,2,no matches
9540,0,no matches
9540,1,no matches
9540,2,no matches
9570,0,no matches
9570,1,no matches
9570,2,no matches
9600,0,no matches
9600,1,no matches
9600,2,no matches
9630,0,no matches
9630,1,no matches
9630,2,no matches
9660,0,no matches
9660,1,no matches
9660,2,no matches
9690,0,no matches
9690,1,1 shotzzy.png killed 2 envoy.png
9690,2,no matches
9720,0,no matches
9720,1,no matches
9720,2,no matches
9750,0,no matches
9750,1,1 dashy.png killed 2 scrap.png
9750,2,no matches
9780,0,no matches
9780,1,1 dashy.png killed 2 scrap.png
9780,2,no matches
9810,0,no matches
9810,1,no matches
9810,2,no matches
9840,0,2 ghosty.png killed 1 shotzzy.png
9840,1,1 dashy.png killed 2 scrap.png
9840,2,no matches
9870,0,2 ghosty.png killed 1 shotzzy.png
9870,1,1 dashy.png killed 2 scrap.png
9870,2,no matches
9900,0,no matches
9900,1,1 dashy.png killed 2 scrap.png
9900,2,no matches
9930,0,no matches
9930,1,no matches
9930,2,no matches
9960,0,2 ghosty.png killed 1 shotzzy.png
9960,1,no matches
9960,2,no matches
9990,0,2 ghosty.png killed 1 shotzzy.png
9990,1,no matches
9990,2,no matches
10020,0,no matches
10020,1,no matches
10020,2,no matches
10050,0,no matches
10050,1,no matches
10050,2,no matches
10080,0,no matches
10080,1,no matches
10080,2,no matches
10110,0,no matches
10110,1,no matches
10110,2,no matches
10140,0,no matches
10140,1,no matches
10140,2,no matches
10170,0,no matches
10170,1,no matches
10170,2,no matches
10200,0,2 ghosty.png killed 1 pred.png
10200,1,2 hydra.png killed 1 dashy.png
10200,2,no matches
10230,0,no matches
10230,1,no matches
10230,2,no matches
10260,0,2 envoy.png killed 1 kenny.png
10260,1,no matches
10260,2,no matches
10290,0,no matches
10290,1,no matches
10290,2,no matches
10320,0,no matches
10320,1,no matches
10320,2,no matches
10350,0,1 shotzzy.png killed 2 hydra.png
10350,1,no matches
10350,2,no matches
10380,0,1 shotzzy.png killed 2 hydra.png
10380,1,2 envoy.png killed 1 kenny.png
10380,2,no matches
10410,0,1 shotzzy.png killed 2 hydra.png
10410,1,2 envoy.png killed 1 kenny.png
10410,2,no matches
10440,0,no matches
10440,1,2 envoy.png killed 1 kenny.png
10440,2,no matches
10470,0,1 shotzzy.png killed 2 hydra.png
10470,1,2 envoy.png killed 1 kenny.png
10470,2,no matches
10500,0,no matches
10500,1,no matches
10500,2,no matches
10530,0,2 envoy.png killed 1 shotzzy.png
10530,1,1 shotzzy.png killed 2 hydra.png
10530,2,no matches
10560,0,no matches
10560,1,no matches
10560,2,no matches
10590,0,no matches
10590,1,1 shotzzy.png killed 2 hydra.png
10590,2,no matches
10620,0,2 envoy.png killed 1 shotzzy.png
10620,1,no matches
10620,2,no matches
10650,0,no matches
10650,1,no matches
10650,2,no matches
10680,0,2 envoy.png killed 1 shotzzy.png
10680,1,no matches
10680,2,no matches
10710,0,2 envoy.png killed 1 shotzzy.png
10710,1,no matches
10710,2,no matches
10740,0,2 envoy.png killed 1 shotzzy.png
10740,1,no matches
10740,2,no matches
10770,0,2 envoy.png killed 1 shotzzy.png
10770,1,no matches
